TRIP_ID,LATITUDE,LONGITUDE
T235,41.1471234845,-8.65933053368
T236,41.1481512627,-8.61219091054
T237,41.1595724827,-8.60447628338
T238,41.1206726918,-8.5851362652
T239,41.1734236484,-8.64757441435
T240,41.1546289262,-8.67371803202
T241,41.1435091763,-8.61204829927
T242,41.1594325444,-8.60108726449
T243,41.164244988,-8.62297875682
T244,41.1802550088,-8.66801042728
T245,41.1707338339,-8.61283547111
T246,41.1629799885,-8.67551335666
T247,41.1719934995,-8.68775316238
T248,41.1542418749,-8.64678939356
T249,41.1529376221,-8.63235065636
T250,41.1659748099,-8.57944968055
T251,41.1737303697,-8.60512205139
T252,41.1599500301,-8.64065004243
T253,41.1730616043,-8.56732119922
T254,41.147721835,-8.60916919425
T255,41.1380059286,-8.62369011003
T256,41.1473016278,-8.607942569
T257,41.1525005498,-8.62873191133
T258,41.1490393074,-8.60754315106
T259,41.1459184223,-8.61351174743
T260,41.2126016566,-8.65389674743
T261,41.0915463215,-8.64962914023
T262,41.1818118098,-8.60937422995
T263,41.1535767847,-8.60546738334
T264,41.1482521161,-8.60597676009
T265,41.155932072,-8.67876276588
T266,41.1498337132,-8.61408076192
T267,41.1543653536,-8.60249895879
T268,41.1527709362,-8.63170985206
T269,41.1382749604,-8.61103589692
T270,41.1618234784,-8.65104493523
T271,41.1468015472,-8.61483433333
T272,41.1770112302,-8.68104924868
T273,41.1538578091,-8.61002789623
T274,41.1528007,-8.6298525791
T275,41.1528477798,-8.63735293802
T276,41.1785323317,-8.65614443957
T277,41.1663675847,-8.66565641706
T278,41.1517147769,-8.65546135551
T279,41.1480559612,-8.61398655601
T280,41.1580012565,-8.60152230735
T281,41.1480892773,-8.61120886746
T282,41.1453292741,-8.61092262326
T283,41.1479074315,-8.6014777087
T284,41.1513889127,-8.60976878146
T285,41.1761542477,-8.60110293959
T286,41.1262874956,-8.59962242964
T287,41.1780228459,-8.6873716383
T288,41.1532330318,-8.60063348677
T289,41.1731049564,-8.64720426864
T290,41.1509973337,-8.60699359362
T291,41.1605578202,-8.60823769781
T292,41.1780013675,-8.5990369547
T293,41.1511654496,-8.60976833247
T294,41.1508862199,-8.60026744393
T295,41.0632267343,-8.64187473803
T296,41.1516031662,-8.64281291642
T297,41.1654446773,-8.60529047641
T298,41.1619921184,-8.6139567619
T299,41.2367393388,-8.6696362602
T300,41.1987398001,-8.631911228
T301,41.2316074616,-8.66773089485
T302,41.1468106139,-8.60208061682
T303,41.1767058292,-8.61137864918
T304,41.1644562755,-8.64089337676
T305,41.1578833458,-8.62801478888
T306,41.1588573964,-8.63344375383
T307,41.1614347015,-8.6046719202
T308,41.1733795691,-8.55559843781
T309,41.155472129,-8.58751812052
T310,41.1553245011,-8.6791961392
T311,41.1588151667,-8.5945834623
T312,41.1731585229,-8.63311224693
T313,41.1693996675,-8.66179957139
T314,41.1595675498,-8.60447915193
T315,41.1523538519,-8.62094276732
T316,41.1473700641,-8.58791568153
T317,41.1405577736,-8.63600841044
T318,41.1514560073,-8.67763181065
T319,41.1735752801,-8.68492825473
T320,41.1489987285,-8.58583879371
T321,41.1433523785,-8.53469705495
T322,41.1986931098,-8.60091375318
T323,41.1508359136,-8.59366209435
T324,41.1525944252,-8.62992637924
T325,41.1543030466,-8.64383226669
T326,41.1682934659,-8.57025404407
T327,41.190519933,-8.59286300293
